OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 35.25 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.01 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.53 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.07 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.99 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.55 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/_0830_"
[INFO CTS-0099]  Sinks 64
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 46.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.42 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.73 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.13 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.80 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 41.15 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 44.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.98 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.19 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.18 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 47.16 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.77 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 41.09 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.94 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.74 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.94 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.60 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.17 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 49.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 45.65 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.15 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 31.19 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.61 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.89 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/_0830_"
[INFO CTS-0099]  Sinks 64
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 45.55 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 31.56 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 42.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.01 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 42.27 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 35.63 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.75 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.21 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.93 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.77 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.35 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 44.25 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 37.86 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 35.97 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.81 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 30.31 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 43.54 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 43.20 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 46.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 47.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 35.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 30.49 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 51.01 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 49.30 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.55 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 49.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 47.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.06 um
[INFO CTS-0102]  Path depth 2 - 2
