OpenROAD 6152e58f84f491089daa6361239468c001e24e34 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.31 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.72 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.94 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.68 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.76 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.82 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.23 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.14 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.76 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.18 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.10 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.52 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.92 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.46 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.27 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.01 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.90 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.13 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.66 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.25 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.14 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.01 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.37 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.30 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.19 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.76 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.91 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.24 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.55 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.47 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.83 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.88 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.75 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.48 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.19 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.42 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.44 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.18 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.56 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.03 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.60 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.35 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.93 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.91 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.99 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.31 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.83 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.43 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.44 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.80 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.67 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.84 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.77 um
