OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
                  0.01    0.00    0.21 ^ gen_encoder_units[0].encoder_unit/_342_/D (DFFS_X1)
                                  0.21   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01    0.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00    0.04 ^ clkbuf_2_2_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.08 ^ clkbuf_2_2_0_clk_i/Z (BUF_X4)
     4   33.29                           clknet_2_2_0_clk_i (net)
                  0.02    0.00    0.08 ^ clkbuf_4_8__f_clk_i/A (BUF_X4)
                  0.01    0.03    0.11 ^ clkbuf_4_8__f_clk_i/Z (BUF_X4)
    10   19.10                           clknet_4_8__leaf_clk_i (net)
                  0.01    0.00    0.11 ^ gen_encoder_units[0].encoder_unit/_342_/CK (DFFS_X1)
                          0.00    0.11   clock reconvergence pessimism
                          0.01    0.13   library hold time
                                  0.13   data required time
-----------------------------------------------------------------------------
                                  0.13   data required time
                                 -0.21   data arrival time
-----------------------------------------------------------------------------
                                  0.09   slack (MET)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: gen_encoder_units[1].encoder_unit/_358_
          (recovery check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   27.19                           rst_ni (net)
                  0.00    0.00  100.00 ^ input258/A (BUF_X32)
                  0.01    0.03  100.03 ^ input258/Z (BUF_X32)
   148  461.18                           net258 (net)
                  0.32    0.26  100.29 ^ gen_encoder_units[1].encoder_unit/_358_/RN (DFFR_X1)
                                100.29   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01 1000.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00 1000.04 ^ clkbuf_2_0_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.08 ^ clkbuf_2_0_0_clk_i/Z (BUF_X4)
     4   35.83                           clknet_2_0_0_clk_i (net)
                  0.02    0.00 1000.09 ^ clkbuf_4_2__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.11 ^ clkbuf_4_2__f_clk_i/Z (BUF_X4)
     4    9.75                           clknet_4_2__leaf_clk_i (net)
                  0.01    0.00 1000.11 ^ gen_encoder_units[1].encoder_unit/_358_/CK (DFFR_X1)
                          0.00 1000.11   clock reconvergence pessimism
                         -0.01 1000.10   library recovery time
                               1000.10   data required time
-----------------------------------------------------------------------------
                               1000.10   data required time
                               -100.29   data arrival time
-----------------------------------------------------------------------------
                                899.81   slack (MET)


Startpoint: gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2779_
            (negative level-sensitive latch clocked by clk_i)
Endpoint: gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2377_
          (rising clock gating-check end-point clocked by clk_i)
Path Group: **clock_gating_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        500.00  500.00   clock clk_i (fall edge)
                          0.00  500.00   clock source latency
                  0.00    0.00  500.00 v clk_i (in)
     1   32.46                           clk_i (net)
                  0.01    0.01  500.01 v clkbuf_0_clk_i/A (BUF_X4)
                  0.01    0.03  500.04 v clkbuf_0_clk_i/Z (BUF_X4)
     4   31.44                           clknet_0_clk_i (net)
                  0.01    0.00  500.04 v clkbuf_2_0_0_clk_i/A (BUF_X4)
                  0.01    0.04  500.07 v clkbuf_2_0_0_clk_i/Z (BUF_X4)
     4   34.24                           clknet_2_0_0_clk_i (net)
                  0.01    0.00  500.08 v clkbuf_4_2__f_clk_i/A (BUF_X4)
                  0.01    0.03  500.10 v clkbuf_4_2__f_clk_i/Z (BUF_X4)
     4    9.39                           clknet_4_2__leaf_clk_i (net)
                  0.01    0.00  500.10 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/A1 (NAND2_X1)
                  0.02    0.02  500.13 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/ZN (NAND2_X1)
     1    5.23                           gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.02    0.00  500.13 ^ clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.02    0.04  500.17 ^ clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     8   35.25                           clknet_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.02    0.00  500.17 ^ clkbuf_3_1__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.03  500.20 ^ clkbuf_3_1__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     9   17.55                           clknet_3_1__leaf_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00  500.20 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__454/A (INV_X1)
                  0.00    0.01  500.21 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__454/ZN (INV_X1)
     1    1.00                           net1014 (net)
                  0.00    0.00  500.21 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2779_/GN (DLL_X1)
                  0.01    0.07  500.28 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2779_/Q (DLL_X1)
     1    2.10                           gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/gen_cg_word_iter[0].cg_i.en_latch (net)
                  0.01    0.00  500.28 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2377_/A2 (AND2_X1)
                                500.28   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01 1000.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00 1000.04 ^ clkbuf_2_0_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.08 ^ clkbuf_2_0_0_clk_i/Z (BUF_X4)
     4   35.83                           clknet_2_0_0_clk_i (net)
                  0.02    0.00 1000.09 ^ clkbuf_4_2__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.11 ^ clkbuf_4_2__f_clk_i/Z (BUF_X4)
     4    9.75                           clknet_4_2__leaf_clk_i (net)
                  0.01    0.00 1000.11 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/A1 (NAND2_X1)
                  0.01    0.02 1000.13 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/ZN (NAND2_X1)
     1    4.83                           gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00 1000.13 v clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.04 1000.17 v clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     8   32.06                           clknet_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00 1000.17 v clkbuf_3_2__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.03 1000.20 v clkbuf_3_2__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     6   11.76                           clknet_3_2__leaf_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00 1000.20 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__445/A (INV_X1)
                  0.01    0.01 1000.21 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__445/ZN (INV_X1)
     1    1.02                           net1005 (net)
                  0.01    0.00 1000.21 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2377_/A1 (AND2_X1)
                          0.00 1000.21   clock reconvergence pessimism
                          0.00 1000.21   clock gating setup time
                               1000.21   data required time
-----------------------------------------------------------------------------
                               1000.21   data required time
                               -500.28   data arrival time
-----------------------------------------------------------------------------
                                499.93   slack (MET)


Startpoint: gen_encoder_units[3].encoder_unit/threshold_memory/_155_
            (rising edge-triggered flip-flop clocked by clk_i)
Endpoint: gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2921_
          (positive level-sensitive latch clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01    0.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00    0.04 ^ clkbuf_2_2_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.08 ^ clkbuf_2_2_0_clk_i/Z (BUF_X4)
     4   33.29                           clknet_2_2_0_clk_i (net)
                  0.02    0.00    0.08 ^ clkbuf_4_10__f_clk_i/A (BUF_X4)
                  0.02    0.03    0.12 ^ clkbuf_4_10__f_clk_i/Z (BUF_X4)
     8   23.44                           clknet_4_10__leaf_clk_i (net)
                  0.02    0.00    0.12 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_081_/A1 (NAND2_X1)
                  0.02    0.03    0.15 v gen_encoder_units[3].encoder_unit/threshold_memory/_081_/ZN (NAND2_X1)
     1    7.55                           gen_encoder_units[3].encoder_unit/threshold_memory/_040_ (net)
                  0.02    0.00    0.15 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/A (BUF_X4)
                  0.01    0.03    0.18 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/Z (BUF_X4)
     2   12.11                           clknet_0_gen_encoder_units[3].encoder_unit/threshold_memory/_040_ (net)
                  0.01    0.00    0.18 v clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/A (BUF_X4)
                  0.01    0.03    0.21 v clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/Z (BUF_X4)
     9   20.15                           clknet_1_0__leaf_gen_encoder_units[3].encoder_unit/threshold_memory/_040_ (net)
                  0.01    0.00    0.21 v gen_encoder_units[3].encoder_unit/threshold_memory/_082__820/A (INV_X1)
                  0.01    0.01    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_082__820/ZN (INV_X1)
     1    1.07                           net1380 (net)
                  0.01    0.00    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_155_/CK (DFFR_X2)
                  0.13    0.25    0.47 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_155_/Q (DFFR_X2)
    68  117.93                           gen_encoder_units[3].encoder_unit/threshold_memory/wdata_a_q[12] (net)
                  0.13    0.01    0.47 ^ max_length423/A (BUF_X16)
                  0.01    0.04    0.51 ^ max_length423/Z (BUF_X16)
    62  101.11                           net423 (net)
                  0.03    0.02    0.53 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2921_/D (DLH_X1)
                                  0.53   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01    0.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00    0.04 ^ clkbuf_2_2_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.08 ^ clkbuf_2_2_0_clk_i/Z (BUF_X4)
     4   33.29                           clknet_2_2_0_clk_i (net)
                  0.02    0.00    0.08 ^ clkbuf_4_11__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.12 ^ clkbuf_4_11__f_clk_i/Z (BUF_X4)
    11   24.88                           clknet_4_11__leaf_clk_i (net)
                  0.02    0.00    0.12 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2366_/A1 (NAND2_X1)
                  0.01    0.02    0.14 v gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2366_/ZN (NAND2_X1)
     1    5.03                           gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_ (net)
                  0.01    0.00    0.14 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.04    0.18 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/Z (BUF_X4)
     8   32.57                           clknet_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_ (net)
                  0.01    0.00    0.18 v clkbuf_3_1__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.03    0.21 v clkbuf_3_1__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/Z (BUF_X4)
     6   11.64                           clknet_3_1__leaf_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_ (net)
                  0.01    0.00    0.21 v gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2367__1053/A (INV_X1)
                  0.01    0.01    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2367__1053/ZN (INV_X1)
     1    1.02                           net1613 (net)
                  0.01    0.00    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2377_/A1 (AND2_X1)
                  0.01    0.04    0.25 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2377_/ZN (AND2_X1)
     1    4.39                           gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o (net)
                  0.01    0.00    0.25 ^ clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/A (BUF_X4)
                  0.01    0.02    0.28 ^ clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/Z (BUF_X4)
     2    8.33                           clknet_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o (net)
                  0.01    0.00    0.28 ^ clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/A (BUF_X4)
                  0.01    0.02    0.30 ^ clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/Z (BUF_X4)
     8   10.96                           clknet_1_0__leaf_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o (net)
                  0.01    0.00    0.30 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2921_/G (DLH_X1)
                          0.00    0.30   clock reconvergence pessimism
                          0.23    0.53   time borrowed from endpoint
                                  0.53   data required time
-----------------------------------------------------------------------------
                                  0.53   data required time
                                 -0.53   data arrival time
-----------------------------------------------------------------------------
                                  0.00   slack (MET)

Time Borrowing Information
--------------------------------------------
clk_i nominal pulse width             500.00
clock latency difference               -0.01
library setup time                     -0.02
--------------------------------------------
max time borrow                       499.97
actual time borrow                      0.23
--------------------------------------------



==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: gen_encoder_units[1].encoder_unit/_358_
          (recovery check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   27.19                           rst_ni (net)
                  0.00    0.00  100.00 ^ input258/A (BUF_X32)
                  0.01    0.03  100.03 ^ input258/Z (BUF_X32)
   148  461.18                           net258 (net)
                  0.32    0.26  100.29 ^ gen_encoder_units[1].encoder_unit/_358_/RN (DFFR_X1)
                                100.29   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01 1000.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00 1000.04 ^ clkbuf_2_0_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.08 ^ clkbuf_2_0_0_clk_i/Z (BUF_X4)
     4   35.83                           clknet_2_0_0_clk_i (net)
                  0.02    0.00 1000.09 ^ clkbuf_4_2__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.11 ^ clkbuf_4_2__f_clk_i/Z (BUF_X4)
     4    9.75                           clknet_4_2__leaf_clk_i (net)
                  0.01    0.00 1000.11 ^ gen_encoder_units[1].encoder_unit/_358_/CK (DFFR_X1)
                          0.00 1000.11   clock reconvergence pessimism
                         -0.01 1000.10   library recovery time
                               1000.10   data required time
-----------------------------------------------------------------------------
                               1000.10   data required time
                               -100.29   data arrival time
-----------------------------------------------------------------------------
                                899.81   slack (MET)


Startpoint: gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2779_
            (negative level-sensitive latch clocked by clk_i)
Endpoint: gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2377_
          (rising clock gating-check end-point clocked by clk_i)
Path Group: **clock_gating_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        500.00  500.00   clock clk_i (fall edge)
                          0.00  500.00   clock source latency
                  0.00    0.00  500.00 v clk_i (in)
     1   32.46                           clk_i (net)
                  0.01    0.01  500.01 v clkbuf_0_clk_i/A (BUF_X4)
                  0.01    0.03  500.04 v clkbuf_0_clk_i/Z (BUF_X4)
     4   31.44                           clknet_0_clk_i (net)
                  0.01    0.00  500.04 v clkbuf_2_0_0_clk_i/A (BUF_X4)
                  0.01    0.04  500.07 v clkbuf_2_0_0_clk_i/Z (BUF_X4)
     4   34.24                           clknet_2_0_0_clk_i (net)
                  0.01    0.00  500.08 v clkbuf_4_2__f_clk_i/A (BUF_X4)
                  0.01    0.03  500.10 v clkbuf_4_2__f_clk_i/Z (BUF_X4)
     4    9.39                           clknet_4_2__leaf_clk_i (net)
                  0.01    0.00  500.10 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/A1 (NAND2_X1)
                  0.02    0.02  500.13 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/ZN (NAND2_X1)
     1    5.23                           gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.02    0.00  500.13 ^ clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.02    0.04  500.17 ^ clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     8   35.25                           clknet_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.02    0.00  500.17 ^ clkbuf_3_1__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.03  500.20 ^ clkbuf_3_1__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     9   17.55                           clknet_3_1__leaf_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00  500.20 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__454/A (INV_X1)
                  0.00    0.01  500.21 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__454/ZN (INV_X1)
     1    1.00                           net1014 (net)
                  0.00    0.00  500.21 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2779_/GN (DLL_X1)
                  0.01    0.07  500.28 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2779_/Q (DLL_X1)
     1    2.10                           gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/gen_cg_word_iter[0].cg_i.en_latch (net)
                  0.01    0.00  500.28 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2377_/A2 (AND2_X1)
                                500.28   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01 1000.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00 1000.04 ^ clkbuf_2_0_0_clk_i/A (BUF_X4)
                  0.02    0.04 1000.08 ^ clkbuf_2_0_0_clk_i/Z (BUF_X4)
     4   35.83                           clknet_2_0_0_clk_i (net)
                  0.02    0.00 1000.09 ^ clkbuf_4_2__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.11 ^ clkbuf_4_2__f_clk_i/Z (BUF_X4)
     4    9.75                           clknet_4_2__leaf_clk_i (net)
                  0.01    0.00 1000.11 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/A1 (NAND2_X1)
                  0.01    0.02 1000.13 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2366_/ZN (NAND2_X1)
     1    4.83                           gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00 1000.13 v clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.04 1000.17 v clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     8   32.06                           clknet_0_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00 1000.17 v clkbuf_3_2__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.03 1000.20 v clkbuf_3_2__f_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_/Z (BUF_X4)
     6   11.76                           clknet_3_2__leaf_gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_0830_ (net)
                  0.01    0.00 1000.20 v gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__445/A (INV_X1)
                  0.01    0.01 1000.21 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2367__445/ZN (INV_X1)
     1    1.02                           net1005 (net)
                  0.01    0.00 1000.21 ^ gen_encoder_units[1].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i/_2377_/A1 (AND2_X1)
                          0.00 1000.21   clock reconvergence pessimism
                          0.00 1000.21   clock gating setup time
                               1000.21   data required time
-----------------------------------------------------------------------------
                               1000.21   data required time
                               -500.28   data arrival time
-----------------------------------------------------------------------------
                                499.93   slack (MET)


Startpoint: gen_encoder_units[3].encoder_unit/threshold_memory/_155_
            (rising edge-triggered flip-flop clocked by clk_i)
Endpoint: gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2921_
          (positive level-sensitive latch clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01    0.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00    0.04 ^ clkbuf_2_2_0_clk_i/A (BUF_X4)
